0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.42,0.36,-0.5,0.06,0.44,0.36,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
12.10.2021 19:59:27:222,TP97753,A BOT_moral,EnterTP,-5,0, 1,1, -2,6,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
12.10.2021 19:59:27:475,TP97753,A BOT_moral,Activated,-4,9, 1,1, -2,4,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
12.10.2021 19:59:27:873,TP97753,C BOT_moral,EnterTP,2,3, 1,1, -2,0,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
12.10.2021 19:59:28:773,TP97753,C BOT_moral,Activated,3,0, 1,1, -1,4,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.41,0.03,-0.64,0.06,0.59,0.03,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
12.10.2021 19:59:31:190,TP97753,B,Reset,6,1, 1,1, 5,0,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.36,0.29,-0.44,0.06,0.41,0.29,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
12.10.2021 19:59:38:220,TP97753,C BOT_moral,Spawned,5,2, 1,1, 0,4,
12.10.2021 19:59:38:221,TP97753,A BOT_moral,Spawned,-4,2, 1,1, 0,4,
12.10.2021 19:59:38:222,TP97753,B,Spawned,6,1, 1,1, 5,0,
12.10.2021 19:59:38:237,TP97753,A BOT_moral,exitTP,6,1, 0,5, 5,0,
12.10.2021 19:59:38:240,TP97753,C BOT_moral,exitTP,-5,3, 0,5, -3,8,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
0.35,0.02,-0.57,0.04,0.5,0.02,
0.31,0.24,-0.39,0.04,0.35,0.24,
